capital = 110
			name = "Høver M.F.11" #Marinens Flyvebaatfabrikk M.F.11
			type = small_plane_cas_airframe_0
			modules = {
				fixed_main_weapon_slot = bomb_locks
				fixed_auxiliary_weapon_slot_1 = aircraft_cannon_1_1x
				engine_type_slot = engine_1_1x
				special_type_slot_1 = floats
				special_type_slot_2 = lmg_defense_turret
			}
		}
	}
	if = {
		limit = {
			has_dlc = "No Step Back"
			### Tank Variants
		}
	}
	if = {
		limit = { not = { has_dlc = "Man the Guns" } }
		### Ship Variants ###
	}
	if = {
		limit = { has_dlc = "Man the Guns" }
		# Submarines #
		create_equipment_variant = {
			name = "A Class"						
			type = ship_hull_submarine_1
			parent_version = 0
			modules = {
				fixed_ship_torpedo_slot = ship_torpedo_sub_1
				fixed_ship_engine_slot = sub_ship_engine_1
				rear_1_custom_slot = empty
			}
			
			obsolete = yes
		}
		create_equipment_variant = {
			name = "B Class"						
			type = ship_hull_submarine_1
			parent_version = 0
			modules = {
				fixed_ship_torpedo_slot = ship_torpedo_sub_2
				fixed_ship_engine_slot = sub_ship_engine_1
				rear_1_custom_slot = empty
			}
		}
		
		#Gunboats#
		create_equipment_variant = {
			name = "Vale Class"							
			type = SCA_ship_hull_gunboat
			name_group = NOR_DD_HISTORICAL
			parent_version = 0
			modules = {
				front_1_custom_slot = ship_light_battery_1
				rear_1_custom_slot = ship_mine_layer_1
				fixed_ship_engine_slot = light_ship_engine_1
			}
			
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Gor Class"							
			type = SCA_ship_hull_gunboat
			name_group = NOR_DD_HISTORICAL
			parent_version = 0
			modules = {
				front_1_custom_slot = ship_light_battery_1
				rear_1_custom_slot = ship_mine_layer_1
				fixed_ship_engine_slot = light_ship_engine_1
			}
			
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Glommen Class"							
			type = SCA_ship_hull_gunboat
			name_group = NOR_DD_HISTORICAL
			parent_version = 0
			modules = {
				front_1_custom_slot = ship_anti_air_2
				rear_1_custom_slot = ship_mine_layer_1
				fixed_ship_engine_slot = light_ship_engine_1
			}
			
			obsolete = yes
		}
		
		#Fishery Protection (Based on Danish Designs, namely the Ingolf)
		create_equipment_variant = {
			name = "Fridtjof Nansen Class"							
			type = DEN_ship_hull_fishery_protection_ship
			name_group = NOR_DD_HISTORICAL
			parent_version = 0
			modules = {
				front_1_custom_slot = ship_light_battery_2
				mid_1_custom_slot = ship_anti_air_1
				rear_1_custom_slot = ship_airplane_launcher_1
				fixed_ship_engine_slot = light_ship_engine_1
			}
			
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Heimdel Class"							
			type = DEN_ship_hull_fishery_protection_ship
			name_group = NOR_DD_HISTORICAL
			parent_version = 0
			modules = {
				front_1_custom_slot = ship_light_battery_2
				mid_1_custom_slot = empty
				rear_1_custom_slot = ship_anti_air_2
				fixed_ship_engine_slot = light_ship_engine_2
			}
			
			obsolete = yes
		}
		
		# Destroyers #
		create_equipment_variant = {
			name = "Trygg Class"							
			type = ship_hull_light_1
			name_group = NOR_DD_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_battery_slot = ship_light_battery_1
				fixed_ship_anti_air_slot = ship_anti_air_1
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = light_ship_engine_1
				fixed_ship_torpedo_slot = ship_torpedo_1
				mid_1_custom_slot = empty
				rear_1_custom_slot = empty
			}
			
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Draug Class"							
			type = ship_hull_light_1
			name_group = NOR_DD_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_battery_slot = ship_light_battery_2
				fixed_ship_anti_air_slot = empty
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = light_ship_engine_1
				fixed_ship_torpedo_slot = ship_torpedo_1
				mid_1_custom_slot = empty
				rear_1_custom_slot = empty
			}
			
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Sleipner Class"	#Began being built in 1936						
			type = ship_hull_light_2
			name_group = NOR_DD_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_battery_slot = ship_light_battery_1
				fixed_ship_anti_air_slot = ship_anti_air_1
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = light_ship_engine_2
				fixed_ship_torpedo_slot = ship_torpedo_1
				mid_1_custom_slot = ship_mine_layer_1
				rear_1_custom_slot = ship_depth_charge_1
			}
		}	
		create_equipment_variant = {
			name = "Frøya Class"								# minelayer		
			type = ship_hull_light_1
			parent_version = 0
			modules = {
				fixed_ship_battery_slot = ship_light_battery_1
				fixed_ship_anti_air_slot = empty
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = light_ship_engine_2
				fixed_ship_torpedo_slot = ship_torpedo_1
				mid_1_custom_slot = ship_mine_layer_1
				rear_1_custom_slot = ship_mine_layer_1
			}
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Olaf Tryggvason Class"							# minelayer		
			type = ship_hull_light_2
			parent_version = 0
			modules = {
				fixed_ship_battery_slot = ship_light_battery_2
				fixed_ship_anti_air_slot = ship_anti_air_2
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = light_ship_engine_2
				fixed_ship_torpedo_slot = ship_torpedo_2
				mid_1_custom_slot = ship_mine_layer_1
				rear_1_custom_slot = ship_mine_layer_1
			}
		}
		# Heavy Cruisers #
		create_equipment_variant = {
			name = "Tordenskjold Class"				
			type = ship_hull_cruiser_coastal_defense_ship
			name_group = NOR_CA_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_battery_slot = ship_heavy_battery_1
				fixed_ship_anti_air_slot = empty
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = cruiser_ship_engine_1
				fixed_ship_armor_slot = ship_armor_cruiser_1
				fixed_ship_secondaries_slot = ship_secondaries_1
				front_1_custom_slot = empty
				mid_1_custom_slot = ship_secondaries_1
				mid_2_custom_slot = empty
				rear_1_custom_slot = ship_torpedo_1
			}
			
			obsolete = yes
		}	
		create_equipment_variant = {
			name = "Eidsvold Class"				
			type = ship_hull_cruiser_coastal_defense_ship
			name_group = NOR_CA_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_battery_slot = ship_heavy_battery_1
				fixed_ship_anti_air_slot = empty
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = cruiser_ship_engine_1
				fixed_ship_armor_slot = ship_armor_cruiser_1
				fixed_ship_secondaries_slot = ship_secondaries_1
				front_1_custom_slot = ship_anti_air_1
				mid_1_custom_slot = ship_secondaries_1
				mid_2_custom_slot = ship_secondaries_1
				rear_1_custom_slot = ship_torpedo_1
			}
			
			obsolete = yes
		}
		create_equipment_variant = {
			name = "Bjørgvin Class"	#Ordered but never delivered due to WW1			
			type = ship_hull_cruiser_coastal_defense_ship
			name_group = NOR_CA_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_battery_slot = ship_heavy_battery_1
				fixed_ship_anti_air_slot = ship_anti_air_1
				fixed_ship_fire_control_system_slot = ship_fire_control_system_0
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = cruiser_ship_engine_1
				fixed_ship_armor_slot = ship_armor_cruiser_2
				fixed_ship_secondaries_slot = ship_secondaries_1
				front_1_custom_slot = empty
				mid_1_custom_slot = ship_secondaries_1
				mid_2_custom_slot = ship_secondaries_1
				rear_1_custom_slot = ship_torpedo_1
			}
		}
	}

# 1939 Start #
1939.1.1 = {
	if = {
		limit = {
			has_dlc = "By Blood Alone"
		}
		### Plane Variants
		create_equipment_variant = {
			name = "Ca.310" #Italian plane bought by Norway
			type = small_plane_cas_airframe_1
			modules = {
				fixed_main_weapon_slot = small_bomb_bay
				fixed_auxiliary_weapon_slot_1 = light_mg_4x
				engine_type_slot = engine_2_1x
				special_type_slot_1 = empty
			}
			icon = "GFX_ITA_CAS1_medium"
		}
	}
	if = {
		limit = {
			has_dlc = "No Step Back"
			### Tank Variants
		}
		create_equipment_variant = {
			name = "Rikstanken"
			type = light_tank_chassis_1
			parent_version = 0
			modules = {
				main_armament_slot = tank_heavy_machine_gun
				turret_type_slot = tank_light_one_man_tank_turret
				suspension_type_slot = tank_torsion_bar_suspension
				armor_type_slot = tank_welded_armor
				engine_type_slot = tank_gasoline_engine
				special_type_slot_1 = sloped_armor
			}
			upgrades = {
			}
		}
	}
	if = {
		limit = { not = { has_dlc = "Man the Guns" } }
		# Ship variants #
	}
	if = {
		limit = { has_dlc = "Man the Guns" }
		# Gunboats #
		create_equipment_variant = {
			name = "Otra Class"
			type = SCA_ship_hull_gunboat
			name_group = NOR_DD_HISTORICAL
			parent_version = 0
			modules = {
				front_1_custom_slot = ship_anti_air_2
				rear_1_custom_slot = ship_mine_layer_1
				fixed_ship_engine_slot = light_ship_engine_2
			}
		}
		#Fishery Protection
		create_equipment_variant = {
			name = "Nordkapp Class"							
			type = DEN_ship_hull_fishery_protection_ship
			name_group = NOR_DD_HISTORICAL
			parent_version = 0
			modules = {
				front_1_custom_slot = ship_light_battery_1
				mid_1_custom_slot = empty
				rear_1_custom_slot = ship_mine_sweeper_1
				fixed_ship_engine_slot = light_ship_engine_1
			}
			
			obsolete = yes
		}
	}
}

### STARTING EQUIPMENT ###
#1936

1939.1.1 = {
	if = {
		limit = { has_dlc = "No Step Back" }
			add_equipment_to_stockpile = { 
				type = light_tank_chassis_1
				producer = "NOR"
				variant_name = "Rikstanken"
				amount = 1
			}
		else = {
			add_equipment_to_stockpile = { 
				type = light_tank_chassis_1
				producer = "NOR"
				amount = 1
			}
		}
	}
}
